,weight_lb,height_in
0,180,74
1,215,74
2,210,72
3,210,72
4,188,73
5,176,69
6,209,69
7,200,71
8,231,76
9,180,71
10,188,73
11,180,73
12,185,74
13,160,74
14,180,69
15,185,70
16,189,73
17,185,75
18,219,78
19,230,79
20,205,76
21,230,74
22,195,76
23,180,72
24,192,71
25,225,75
26,203,77
27,195,74
28,182,73
29,188,74
30,200,78
31,180,73
32,200,75
33,200,73
34,245,75
35,240,75
36,215,74
37,185,69
38,175,71
39,199,74
40,200,73
41,215,73
42,200,76
43,205,74
44,206,74
45,186,70
46,188,72
47,220,77
48,210,74
49,195,70
50,200,73
51,200,75
52,212,76
53,224,76
54,210,78
55,205,74
56,220,74
57,195,76
58,200,77
59,260,81
60,228,78
61,270,75
62,200,77
63,210,75
64,190,76
65,220,74
66,180,72
67,205,72
68,210,75
69,220,73
70,211,73
71,200,73
72,180,70
73,190,70
74,170,70
75,230,76
76,155,68
77,185,71
78,185,72
79,200,75
80,225,75
81,225,75
82,220,75
83,160,68
84,205,74
85,235,78
86,250,71
87,210,73
88,190,76
89,160,74
90,200,74
91,205,79
92,222,75
93,195,73
94,205,76
95,220,74
96,220,74
97,170,73
98,185,72
99,195,74
100,220,73
101,230,74
102,180,72
103,220,73
104,180,69
105,180,72
106,170,73
107,210,75
108,215,75
109,200,73
110,213,72
111,180,72
112,192,76
113,235,74
114,185,72
115,235,77
116,210,74
117,222,77
118,210,75
119,230,76
120,220,80
121,180,74
122,190,74
123,200,75
124,210,78
125,194,73
126,180,73
127,190,74
128,240,75
129,200,76
130,198,71
131,200,73
132,195,74
133,210,76
134,220,76
135,190,74
136,210,73
137,225,74
138,180,70
139,185,72
140,170,73
141,185,73
142,185,73
143,180,73
144,178,71
145,175,74
146,200,74
147,204,72
148,211,74
149,190,71
150,210,74
151,190,73
152,190,75
153,185,75
154,290,79
155,175,73
156,185,75
157,200,76
158,220,74
159,170,76
160,220,78
161,190,74
162,220,76
163,205,72
164,200,74
165,250,76
166,225,74
167,215,75
168,210,78
169,215,75
170,195,72
171,200,74
172,194,72
173,220,74
174,180,70
175,180,71
176,170,70
177,195,75
178,180,71
179,170,71
180,206,73
181,205,72
182,200,71
183,225,73
184,201,72
185,225,75
186,233,74
187,180,74
188,225,75
189,180,73
190,220,77
191,180,73
192,237,76
193,215,75
194,190,74
195,235,76
196,190,75
197,180,73
198,165,71
199,195,76
200,200,75
201,190,72
202,190,71
203,185,77
204,185,73
205,205,74
206,190,71
207,205,72
208,206,74
209,220,75
210,208,73
211,170,72
212,195,75
213,210,75
214,190,74
215,211,72
216,230,74
217,170,71
218,185,70
219,185,74
220,241,77
221,225,77
222,210,75
223,175,75
224,230,78
225,200,75
226,215,76
227,198,73
228,226,75
229,278,75
230,215,79
231,230,77
232,240,76
233,184,71
234,219,75
235,170,74
236,218,69
237,190,71
238,225,76
239,220,72
240,176,72
241,190,70
242,197,72
243,204,73
244,167,71
245,180,72
246,195,71
247,220,73
248,215,72
249,185,73
250,190,74
251,205,74
252,205,72
253,200,75
254,210,74
255,215,74
256,200,77
257,205,75
258,211,73
259,190,72
260,208,71
261,200,74
262,210,77
263,232,75
264,230,75
265,210,75
266,220,78
267,210,78
268,202,74
269,212,76
270,225,78
271,170,76
272,190,70
273,200,72
274,237,80
275,220,74
276,170,74
277,193,71
278,190,70
279,150,72
280,220,71
281,200,74
282,190,71
283,185,72
284,185,71
285,200,74
286,172,69
287,220,76
288,225,75
289,190,75
290,195,76
291,219,73
292,190,76
293,197,73
294,200,77
295,195,73
296,210,72
297,177,72
298,220,77
299,235,77
300,180,71
301,195,74
302,195,74
303,190,73
304,230,78
305,190,75
306,200,73
307,190,70
308,190,74
309,200,72
310,200,73
311,184,73
312,200,75
313,180,75
314,219,74
315,187,76
316,200,73
317,220,74
318,205,75
319,190,75
320,170,72
321,160,73
322,215,73
323,175,72
324,205,74
325,200,78
326,214,76
327,200,73
328,190,74
329,180,75
330,205,70
331,220,75
332,190,71
333,215,72
334,235,78
335,191,75
336,200,73
337,181,73
338,200,71
339,210,75
340,240,77
341,185,72
342,165,69
343,190,73
344,185,74
345,175,72
346,155,70
347,210,75
348,170,70
349,175,72
350,220,72
351,210,74
352,205,73
353,200,74
354,205,76
355,195,75
356,240,80
357,150,72
358,200,75
359,215,73
360,202,74
361,200,74
362,190,73
363,205,75
364,190,75
365,160,71
366,215,73
367,185,75
368,200,74
369,190,74
370,210,72
371,185,74
372,220,74
373,190,74
374,202,73
375,205,76
376,220,75
377,175,72
378,160,73
379,190,73
380,200,73
381,229,72
382,206,72
383,220,72
384,180,72
385,195,71
386,175,75
387,188,75
388,230,74
389,190,73
390,200,75
391,190,79
392,219,74
393,235,76
394,180,73
395,180,74
396,180,74
397,200,72
398,234,74
399,185,74
400,220,75
401,223,78
402,200,74
403,210,74
404,200,74
405,210,77
406,190,70
407,177,73
408,227,74
409,180,73
410,195,71
411,199,75
412,175,71
413,185,72
414,240,77
415,210,74
416,180,70
417,194,77
418,225,73
419,180,72
420,205,76
421,193,71
422,230,76
423,230,78
424,220,75
425,200,73
426,249,78
427,190,74
428,208,79
429,245,75
430,250,76
431,160,72
432,192,75
433,220,75
434,170,70
435,197,72
436,155,70
437,190,74
438,200,71
439,220,76
440,210,73
441,228,76
442,190,71
443,160,69
444,184,72
445,180,72
446,180,69
447,200,73
448,176,69
449,160,73
450,222,74
451,211,74
452,195,72
453,200,71
454,175,72
455,206,72
456,240,76
457,185,76
458,260,76
459,185,74
460,221,76
461,205,75
462,200,71
463,170,72
464,201,71
465,205,73
466,185,75
467,205,76
468,245,75
469,220,71
470,210,75
471,220,74
472,185,72
473,175,73
474,170,73
475,180,73
476,200,73
477,210,76
478,175,72
479,220,76
480,206,73
481,180,73
482,210,73
483,195,75
484,200,75
485,200,77
486,164,73
487,180,72
488,220,75
489,195,70
490,205,74
491,170,72
492,240,80
493,210,71
494,195,71
495,200,74
496,205,74
497,192,73
498,190,75
499,170,76
500,240,73
501,200,77
502,205,72
503,175,73
504,250,77
505,220,76
506,224,71
507,210,75
508,195,73
509,180,74
510,245,77
511,175,71
512,180,72
513,215,73
514,175,69
515,180,73
516,195,70
517,230,74
518,230,76
519,205,73
520,215,73
521,195,75
522,180,73
523,205,79
524,180,74
525,190,73
526,180,74
527,190,77
528,190,75
529,220,74
530,210,73
531,255,77
532,190,73
533,230,77
534,200,74
535,205,74
536,210,73
537,225,77
538,215,74
539,220,77
540,205,75
541,200,77
542,220,75
543,197,71
544,225,74
545,187,70
546,245,79
547,185,72
548,185,72
549,175,70
550,200,74
551,180,74
552,188,72
553,225,73
554,200,72
555,210,74
556,245,74
557,213,76
558,231,82
559,165,74
560,228,74
561,210,70
562,250,73
563,191,73
564,190,74
565,200,77
